Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: numpy in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from -r /home/willzhao/diffusion/requirements.txt (line 1)) (1.26.4)
Requirement already satisfied: idx2numpy in /orcd/home/002/willzhao/.local/lib/python3.10/site-packages (from -r /home/willzhao/diffusion/requirements.txt (line 2)) (1.2.3)
Requirement already satisfied: torch in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from -r /home/willzhao/diffusion/requirements.txt (line 3)) (2.5.1)
Requirement already satisfied: six in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from idx2numpy->-r /home/willzhao/diffusion/requirements.txt (line 2)) (1.17.0)
Requirement already satisfied: filelock in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (4.12.2)
Requirement already satisfied: networkx in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.4.2)
Requirement already satisfied: jinja2 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.1.4)
Requirement already satisfied: fsspec in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (2024.10.0)
Requirement already satisfied: sympy==1.13.1 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from sympy==1.13.1->torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /orcd/software/core/001/pkg/miniforge/24.3.0-0/lib/python3.10/site-packages (from jinja2->torch->-r /home/willzhao/diffusion/requirements.txt (line 3)) (3.0.2)
Using device: cuda
Total number of parameters: 6596154
Epoch 1/100, Loss: 0.028473133221268654, Accuracy: 0.9587428571428571
Epoch 33/100, Loss: 4.569653526687034e-07, Accuracy: 0.9993428571428571
Epoch 34/100, Loss: 0.0, Accuracy: 0.9997142857142857
Epoch 35/100, Loss: 3.849430925129127e-07, Accuracy: 0.9991
Epoch 36/100, Loss: 6.009700882714242e-06, Accuracy: 0.9997428571428572
Epoch 37/100, Loss: 0.009422344155609608, Accuracy: 0.9995
Epoch 38/100, Loss: 3.0120900191832334e-05, Accuracy: 0.9994428571428572
Epoch 39/100, Loss: 8.890867206901021e-07, Accuracy: 0.9997428571428572
Epoch 40/100, Loss: 0.0, Accuracy: 0.9993714285714286
Epoch 41/100, Loss: 2.781431066978257e-05, Accuracy: 0.9993
Epoch 42/100, Loss: 0.0, Accuracy: 0.9995714285714286
Epoch 43/100, Loss: 6.130925612524152e-06, Accuracy: 0.9997571428571429
Epoch 44/100, Loss: 0.22288930416107178, Accuracy: 0.9992857142857143
Epoch 45/100, Loss: 4.917330329590186e-07, Accuracy: 0.9993857142857143
Epoch 46/100, Loss: 1.4726819017596426e-06, Accuracy: 0.9998
Epoch 47/100, Loss: 2.0364819874885143e-07, Accuracy: 0.9997714285714285
Epoch 48/100, Loss: 0.0, Accuracy: 0.9994142857142857
Epoch 49/100, Loss: 0.0, Accuracy: 0.9997571428571429
Epoch 50/100, Loss: 4.967052991133869e-09, Accuracy: 0.9993428571428571
Epoch 51/100, Loss: 0.0, Accuracy: 0.9995285714285714
Epoch 52/100, Loss: 0.0, Accuracy: 0.9998714285714285
Epoch 53/100, Loss: 0.0, Accuracy: 0.9996285714285714
Epoch 54/100, Loss: 0.0, Accuracy: 0.9994142857142857
Epoch 55/100, Loss: 0.0, Accuracy: 0.9994857142857143
Epoch 56/100, Loss: 0.0, Accuracy: 0.9992857142857143
Epoch 57/100, Loss: 0.0, Accuracy: 0.9997142857142857
Epoch 58/100, Loss: 0.0, Accuracy: 0.9999142857142858
Epoch 59/100, Loss: 0.0, Accuracy: 0.9994428571428572
Epoch 60/100, Loss: 0.0, Accuracy: 0.9998
Epoch 61/100, Loss: 0.0, Accuracy: 0.9993
Epoch 62/100, Loss: 0.0, Accuracy: 0.9998285714285714
Epoch 63/100, Loss: 0.0, Accuracy: 0.9996428571428572
Epoch 64/100, Loss: 0.0, Accuracy: 0.9998285714285714
Epoch 65/100, Loss: 1.1920894849026809e-07, Accuracy: 0.9996428571428572
Epoch 66/100, Loss: 0.0005563798476941884, Accuracy: 0.9996428571428572
Epoch 67/100, Loss: 0.0, Accuracy: 0.9998
Epoch 68/100, Loss: 0.0, Accuracy: 0.9996428571428572
Epoch 69/100, Loss: 0.0, Accuracy: 0.9996
Epoch 70/100, Loss: 0.0, Accuracy: 0.9996714285714285
Epoch 71/100, Loss: 0.0, Accuracy: 0.9994857142857143
Epoch 72/100, Loss: 0.0, Accuracy: 0.9998714285714285
Epoch 73/100, Loss: 0.0, Accuracy: 0.9996142857142857
Epoch 74/100, Loss: 0.0, Accuracy: 0.9998571428571429
Epoch 75/100, Loss: 0.0, Accuracy: 0.9995142857142857
Epoch 76/100, Loss: 0.0, Accuracy: 0.9994571428571428
Epoch 77/100, Loss: 0.0, Accuracy: 0.9995428571428572
Epoch 78/100, Loss: 0.0, Accuracy: 0.9998
Epoch 79/100, Loss: 0.0, Accuracy: 0.9997571428571429
Epoch 80/100, Loss: 0.0, Accuracy: 0.9995
Epoch 81/100, Loss: 0.0, Accuracy: 0.9997142857142857
Epoch 82/100, Loss: 0.0, Accuracy: 0.9996428571428572
Epoch 83/100, Loss: 0.0, Accuracy: 0.9996142857142857
Epoch 84/100, Loss: 0.0, Accuracy: 0.9999285714285714
Epoch 85/100, Loss: 0.0, Accuracy: 0.9995857142857143
Epoch 86/100, Loss: 0.0, Accuracy: 0.9997285714285714
Epoch 87/100, Loss: 0.0, Accuracy: 0.9996285714285714
Epoch 88/100, Loss: 0.0, Accuracy: 0.9998571428571429
Epoch 89/100, Loss: 0.0, Accuracy: 0.9995714285714286
Epoch 90/100, Loss: 0.0, Accuracy: 0.9995285714285714
Epoch 91/100, Loss: 0.0, Accuracy: 0.9997285714285714
Epoch 92/100, Loss: 0.0, Accuracy: 0.9997
Epoch 93/100, Loss: 0.0, Accuracy: 0.9997714285714285
Epoch 94/100, Loss: 0.0, Accuracy: 0.9996428571428572
Epoch 95/100, Loss: 0.0, Accuracy: 0.9997142857142857
Epoch 96/100, Loss: 0.0, Accuracy: 0.9998285714285714
Epoch 97/100, Loss: 0.0, Accuracy: 0.9999428571428571
Epoch 98/100, Loss: 0.0, Accuracy: 0.9994571428571428
Epoch 99/100, Loss: 0.0, Accuracy: 0.9997714285714285
Epoch 100/100, Loss: 0.0, Accuracy: 0.9997571428571429
